,WIDTH,CREG,CASC,DSP_REG_LEVEL,CONFIGURATION,FREQ,DSP,LUT,FF,FIRST_MM_CYCLE,NEXT_MM_CYCLE,MM_TIME,THROUGHPUT
0,128,0,0,1,EXPANDED,433.3,8,597,1205,53,18,0.1223,24.07
1,128,0,0,1,FOLDED,450.0,4,346,660,53,53,0.1178,8.491
2,128,0,0,2,EXPANDED,600.0,8,604,1433,61,19,0.1017,31.58
3,128,0,0,2,FOLDED,600.0,4,362,757,61,61,0.1017,9.836
4,128,0,0,3,EXPANDED,600.0,8,757,1451,76,20,0.1267,30.0
5,128,0,0,3,FOLDED,600.0,3,343,614,76,76,0.1267,7.895
6,128,1,0,1,EXPANDED,433.3,8,597,905,60,18,0.1385,24.07
7,128,1,0,1,FOLDED,450.0,4,346,483,60,60,0.1333,7.5
8,128,1,0,2,EXPANDED,625.0,8,867,1601,68,19,0.1088,32.89
9,128,1,0,2,FOLDED,625.0,3,370,688,68,68,0.1088,9.191
10,128,1,0,3,EXPANDED,738.0,8,746,1633,83,20,0.1125,36.9
11,128,1,0,3,FOLDED,738.0,3,342,646,83,83,0.1125,8.892
12,128,1,1,1,EXPANDED,433.3,8,677,1031,53,18,0.1223,24.07
13,128,1,1,1,FOLDED,412.5,4,371,572,55,55,0.1333,7.5
14,128,1,1,2,EXPANDED,625.0,8,750,1523,61,19,0.0976,32.89
15,128,1,1,2,FOLDED,625.0,4,448,863,63,63,0.1008,9.921
16,128,1,1,3,EXPANDED,738.0,8,818,1916,76,20,0.103,36.9
17,128,1,1,3,FOLDED,738.0,3,356,787,79,79,0.107,9.342
18,256,0,0,1,EXPANDED,425.0,16,1221,2337,109,34,0.2565,12.5
19,256,0,0,1,FOLDED,450.0,7,581,1100,109,109,0.2422,4.128
20,256,0,0,2,EXPANDED,562.5,16,1229,2833,125,35,0.2222,16.07
21,256,0,0,2,FOLDED,562.5,6,509,1104,125,125,0.2222,4.5
22,256,0,0,3,EXPANDED,575.0,16,1533,3080,156,36,0.2713,15.97
23,256,0,0,3,FOLDED,562.5,5,533,927,156,156,0.2773,3.606
24,256,1,0,1,EXPANDED,425.0,16,1221,1875,124,34,0.2918,12.5
25,256,1,0,1,FOLDED,433.3,6,503,744,124,124,0.2862,3.495
26,256,1,0,2,EXPANDED,625.0,16,1759,3413,140,35,0.224,17.86
27,256,1,0,2,FOLDED,625.0,6,705,1309,140,140,0.224,4.464
28,256,1,0,3,EXPANDED,738.0,16,1523,3288,171,36,0.2317,20.5
29,256,1,0,3,FOLDED,738.0,5,538,1139,171,171,0.2317,4.316
30,256,1,1,1,EXPANDED,412.5,16,1364,1870,109,34,0.2642,12.13
31,256,1,1,1,FOLDED,412.5,7,630,870,112,112,0.2715,3.683
32,256,1,1,2,EXPANDED,625.0,16,1510,2915,125,35,0.2,17.86
33,256,1,1,2,FOLDED,625.0,6,638,1261,128,128,0.2048,4.883
34,256,1,1,3,EXPANDED,738.0,16,1643,3815,156,36,0.2114,20.5
35,256,1,1,3,FOLDED,738.0,5,569,1315,160,160,0.2168,4.613
36,512,0,0,1,EXPANDED,433.3,31,2391,4534,214,64,0.4938,6.771
37,512,0,0,1,FOLDED,425.0,13,1048,1974,214,214,0.5035,1.986
38,512,0,0,2,EXPANDED,562.5,31,2401,5530,245,65,0.4356,8.654
39,512,0,0,2,FOLDED,600.0,11,899,2014,245,245,0.4083,2.449
40,512,0,0,3,EXPANDED,562.5,31,2978,5877,306,66,0.544,8.523
41,512,0,0,3,FOLDED,575.0,9,928,1677,306,306,0.5322,1.879
42,512,1,0,1,EXPANDED,412.5,31,2392,3486,244,64,0.5915,6.445
43,512,1,0,1,FOLDED,433.3,11,892,1351,244,244,0.5631,1.776
44,512,1,0,2,EXPANDED,625.0,31,3438,6606,275,65,0.44,9.615
45,512,1,0,2,FOLDED,625.0,10,1152,2202,275,275,0.44,2.273
46,512,1,0,3,EXPANDED,712.5,31,2994,6185,336,66,0.4716,10.8
47,512,1,0,3,FOLDED,738.0,8,819,1695,336,336,0.4553,2.196
48,512,1,1,1,EXPANDED,412.5,31,2665,3511,214,64,0.5188,6.445
49,512,1,1,1,FOLDED,425.0,13,1148,1610,217,217,0.5106,1.959
50,512,1,1,2,EXPANDED,625.0,31,2941,6014,245,65,0.392,9.615
51,512,1,1,2,FOLDED,625.0,11,1096,2239,248,248,0.3968,2.52
52,512,1,1,3,EXPANDED,700.0,31,3205,7327,306,66,0.4371,10.61
53,512,1,1,3,FOLDED,738.0,9,996,2506,310,310,0.4201,2.381
54,1024,0,0,1,EXPANDED,425.0,61,4731,8912,424,124,0.9976,3.427
55,1024,0,0,1,FOLDED,425.0,25,1985,3757,424,424,0.9976,1.002
56,1024,0,0,2,EXPANDED,550.0,61,4743,10933,485,125,0.8818,4.4
57,1024,0,0,2,FOLDED,575.0,21,1722,3794,485,485,0.8435,1.186
58,1024,0,0,3,EXPANDED,550.0,61,5924,10659,606,126,1.102,4.365
59,1024,0,0,3,FOLDED,575.0,16,1635,2917,606,606,1.054,0.9488
60,1024,1,0,1,EXPANDED,412.5,61,4731,6876,484,124,1.173,3.327
61,1024,1,0,1,FOLDED,412.5,21,1672,2449,484,484,1.173,0.8522
62,1024,1,0,2,EXPANDED,625.0,61,6786,11820,545,125,0.872,5.0
63,1024,1,0,2,FOLDED,625.0,18,2048,3834,545,545,0.872,1.147
64,1024,1,0,3,EXPANDED,700.0,61,5843,12302,667,126,0.9529,5.556
65,1024,1,0,3,FOLDED,738.0,15,1507,3075,667,667,0.9038,1.106
66,1024,1,1,1,EXPANDED,412.5,61,5258,6950,424,124,1.028,3.327
67,1024,1,1,1,FOLDED,412.5,25,2194,3061,427,427,1.035,0.966
68,1024,1,1,2,EXPANDED,625.0,61,5790,10596,485,125,0.776,5.0
69,1024,1,1,2,FOLDED,625.0,21,2046,4141,488,488,0.7808,1.281
70,1024,1,1,3,EXPANDED,712.5,61,6384,15071,606,126,0.8505,5.655
71,1024,1,1,3,FOLDED,712.5,16,1716,4711,610,610,0.8561,1.168
72,2048,0,0,1,EXPANDED,412.5,121,9411,17522,844,244,2.046,1.691
73,2048,0,0,1,FOLDED,412.5,49,3856,7241,844,844,2.046,0.4887
74,2048,0,0,2,EXPANDED,550.0,121,9504,21729,966,245,1.716,2.245
75,2048,0,0,2,FOLDED,562.5,41,3255,7418,966,966,1.717,0.5823
76,2048,0,0,3,EXPANDED,550.0,121,11636,20286,1206,246,2.193,2.236
77,2048,0,0,3,FOLDED,562.5,31,3036,5564,1206,1206,2.144,0.4664
78,2048,1,0,1,EXPANDED,412.5,121,9411,13402,964,244,2.337,1.691
79,2048,1,0,1,FOLDED,412.5,41,3232,4690,964,964,2.337,0.4279
80,2048,1,0,2,EXPANDED,625.0,121,13475,23205,1085,245,1.736,2.551
81,2048,1,0,2,FOLDED,625.0,36,4055,7478,1085,1085,1.736,0.576
82,2048,1,0,3,EXPANDED,700.0,121,11596,22995,1326,246,1.894,2.846
83,2048,1,0,3,FOLDED,738.0,28,2748,5809,1326,1326,1.797,0.5567
84,2048,1,1,1,EXPANDED,400.0,121,10445,13290,844,244,2.11,1.639
85,2048,1,1,1,FOLDED,400.0,49,4262,5514,847,847,2.118,0.4723
86,2048,1,1,2,EXPANDED,625.0,121,11492,19781,966,245,1.546,2.551
87,2048,1,1,2,FOLDED,625.0,41,3948,7636,972,972,1.552,0.643
88,2048,1,1,3,EXPANDED,700.0,121,12580,28044,1206,246,1.723,2.846
89,2048,1,1,3,FOLDED,712.5,31,3272,8384,1304,1304,1.83,0.5464
90,4096,0,0,1,EXPANDED,400.0,242,18849,35004,1691,486,4.228,0.823
91,4096,0,0,1,FOLDED,412.5,98,7679,14249,1691,1691,4.099,0.2439
92,4096,0,0,2,EXPANDED,550.0,242,18970,43515,1933,487,3.515,1.129
93,4096,0,0,2,FOLDED,550.0,82,6503,14786,1933,1933,3.515,0.2845
94,4096,0,0,3,EXPANDED,525.0,242,23205,41039,2416,488,4.602,1.076
95,4096,0,0,3,FOLDED,562.5,62,6028,10958,2416,2416,4.295,0.2328
96,4096,1,0,1,EXPANDED,400.0,242,18849,26850,1932,486,4.83,0.823
97,4096,1,0,1,FOLDED,412.5,82,6430,9149,1932,1932,4.684,0.2135
98,4096,1,0,2,EXPANDED,625.0,242,26996,44824,2174,487,3.478,1.283
99,4096,1,0,2,FOLDED,625.0,70,7863,13884,2178,2178,3.485,0.287
100,4096,1,0,3,EXPANDED,675.0,242,23219,41689,2657,488,3.936,1.3832
101,4096,1,0,3,FOLDED,738.0,55,5346,11079,2662,2662,3.607,0.2772
102,4096,1,1,1,EXPANDED,375.0,242,21138,27790,1692,486,4.512,0.7716
103,4096,1,1,1,FOLDED,400.0,98,8496,10874,1694,1694,4.235,0.2361
104,4096,1,1,2,EXPANDED,500.0,242,23265,41335,2176,487,4.352,1.027
105,4096,1,1,2,FOLDED,625.0,82,7849,13774,2178,2178,3.485,0.287
106,4096,1,1,3,EXPANDED,500.0,242,25351,53233,2658,488,5.316,1.025
107,4096,1,1,3,FOLDED,700.0,62,6604,15568,2660,2660,3.8,0.2632
