name,success,CLOCK_CYCLES_1ST
128CA0L0AB0M0C0E,SUCCESS,53
128CA0L0AB0M1C0E,SUCCESS,61
128CA0L0AB1M0C0E,SUCCESS,61
128CA0L0AB1M1C0E,SUCCESS,76
128CA0L0AB0M0C1E,SUCCESS,60
128CA0L0AB0M1C1E,SUCCESS,68
128CA0L0AB1M0C1E,SUCCESS,68
128CA0L0AB1M1C1E,SUCCESS,83
128CA1L0AB0M0C1E,SUCCESS,53
128CA1L0AB0M1C1E,SUCCESS,61
128CA1L0AB1M0C1E,SUCCESS,61
128CA1L0AB1M1C1E,SUCCESS,76
128CA0L0AB0M0C0F,SUCCESS,53
128CA0L0AB0M1C0F,SUCCESS,61
128CA0L0AB1M0C0F,SUCCESS,61
128CA0L0AB1M1C0F,SUCCESS,76
128CA0L0AB0M0C1F,SUCCESS,60
128CA0L0AB0M1C1F,SUCCESS,68
128CA0L0AB1M0C1F,SUCCESS,68
128CA0L0AB1M1C1F,SUCCESS,83
128CA1L0AB0M0C1F,SUCCESS,54
128CA1L0AB0M1C1F,SUCCESS,62
128CA1L0AB1M0C1F,SUCCESS,62
128CA1L0AB1M1C1F,SUCCESS,78
256CA0L0AB0M0C0E,SUCCESS,109
256CA0L0AB0M1C0E,SUCCESS,125
256CA0L0AB1M0C0E,SUCCESS,125
256CA0L0AB1M1C0E,SUCCESS,156
256CA0L0AB0M0C1E,SUCCESS,124
256CA0L0AB0M1C1E,SUCCESS,140
256CA0L0AB1M0C1E,SUCCESS,140
256CA0L0AB1M1C1E,SUCCESS,171
256CA1L0AB0M0C1E,SUCCESS,109
256CA1L0AB0M1C1E,SUCCESS,125
256CA1L0AB1M0C1E,SUCCESS,125
256CA1L0AB1M1C1E,SUCCESS,156
256CA0L0AB0M0C0F,SUCCESS,109
256CA0L0AB0M1C0F,SUCCESS,125
256CA0L0AB1M0C0F,SUCCESS,125
145CA0L0AB0M0C0E,SUCCESS,60
145CA0L0AB0M1C0E,SUCCESS,69
145CA0L0AB1M0C0E,SUCCESS,69
145CA0L0AB1M1C0E,SUCCESS,86
145CA0L0AB0M0C1E,SUCCESS,68
145CA0L0AB0M1C1E,SUCCESS,77
145CA0L0AB1M0C1E,SUCCESS,77
145CA0L0AB1M1C1E,SUCCESS,94
145CA1L0AB0M0C1E,SUCCESS,60
145CA1L0AB0M1C1E,SUCCESS,69
145CA1L0AB1M0C1E,SUCCESS,69
145CA1L0AB1M1C1E,SUCCESS,86
145CA0L0AB0M0C0F,SUCCESS,60
145CA0L0AB0M1C0F,SUCCESS,69
145CA0L0AB1M0C0F,SUCCESS,69
145CA0L0AB1M1C0F,SUCCESS,86
145CA0L0AB0M0C1F,SUCCESS,68
145CA0L0AB0M1C1F,SUCCESS,77
145CA0L0AB1M0C1F,SUCCESS,77
145CA0L0AB1M1C1F,SUCCESS,94
145CA1L0AB0M0C1F,SUCCESS,61
145CA1L0AB0M1C1F,SUCCESS,71
145CA1L0AB1M0C1F,SUCCESS,71
145CA1L0AB1M1C1F,SUCCESS,88
162CA0L0AB0M0C0E,SUCCESS,67
162CA0L0AB0M1C0E,SUCCESS,77
162CA0L0AB1M0C0E,SUCCESS,77
162CA0L0AB1M1C0E,SUCCESS,96
162CA0L0AB0M0C1E,SUCCESS,76
162CA0L0AB0M1C1E,SUCCESS,86
162CA0L0AB1M0C1E,SUCCESS,86
162CA0L0AB1M1C1E,SUCCESS,105
162CA1L0AB0M0C1E,SUCCESS,67
162CA1L0AB0M1C1E,SUCCESS,77
162CA1L0AB1M0C1E,SUCCESS,77
162CA1L0AB1M1C1E,SUCCESS,96
162CA0L0AB0M0C0F,SUCCESS,67
162CA0L0AB0M1C0F,SUCCESS,77
162CA0L0AB1M0C0F,SUCCESS,77
162CA0L0AB1M1C0F,SUCCESS,96
162CA0L0AB0M0C1F,SUCCESS,76
162CA0L0AB0M1C1F,SUCCESS,86
162CA0L0AB1M0C1F,SUCCESS,86
162CA0L0AB1M1C1F,SUCCESS,105
162CA1L0AB0M0C1F,SUCCESS,68
162CA1L0AB0M1C1F,SUCCESS,79
162CA1L0AB1M0C1F,SUCCESS,79
162CA1L0AB1M1C1F,SUCCESS,98
179CA0L0AB0M0C0E,SUCCESS,74
179CA0L0AB0M1C0E,SUCCESS,85
179CA0L0AB1M0C0E,SUCCESS,85
179CA0L0AB1M1C0E,SUCCESS,106
179CA0L0AB0M0C1E,SUCCESS,84
179CA0L0AB0M1C1E,SUCCESS,95
179CA0L0AB1M0C1E,SUCCESS,95
179CA0L0AB1M1C1E,SUCCESS,116
179CA1L0AB0M0C1E,SUCCESS,74
179CA1L0AB0M1C1E,SUCCESS,85
179CA1L0AB1M0C1E,SUCCESS,85
179CA1L0AB1M1C1E,SUCCESS,106
179CA0L0AB0M0C0F,SUCCESS,74
179CA0L0AB0M1C0F,SUCCESS,85
179CA0L0AB1M0C0F,SUCCESS,85
179CA0L0AB1M1C0F,SUCCESS,106
179CA0L0AB0M0C1F,SUCCESS,84
179CA0L0AB0M1C1F,SUCCESS,95
179CA0L0AB1M0C1F,SUCCESS,95
179CA0L0AB1M1C1F,SUCCESS,116
179CA1L0AB0M0C1F,SUCCESS,76
179CA1L0AB0M1C1F,SUCCESS,87
179CA1L0AB1M0C1F,SUCCESS,87
179CA1L0AB1M1C1F,SUCCESS,108
196CA0L0AB0M0C0E,SUCCESS,81
196CA0L0AB0M1C0E,SUCCESS,93
196CA0L0AB1M0C0E,SUCCESS,93
196CA0L0AB1M1C0E,SUCCESS,116
196CA0L0AB0M0C1E,SUCCESS,92
196CA0L0AB0M1C1E,SUCCESS,104
196CA0L0AB1M0C1E,SUCCESS,104
196CA0L0AB1M1C1E,SUCCESS,127
196CA1L0AB0M0C1E,SUCCESS,81
196CA1L0AB0M1C1E,SUCCESS,93
196CA1L0AB1M0C1E,SUCCESS,93
196CA1L0AB1M1C1E,SUCCESS,116
196CA0L0AB0M0C0F,SUCCESS,81
196CA0L0AB0M1C0F,SUCCESS,93
196CA0L0AB1M0C0F,SUCCESS,93
196CA0L0AB1M1C0F,SUCCESS,116
196CA0L0AB0M0C1F,SUCCESS,92
196CA0L0AB0M1C1F,SUCCESS,104
196CA0L0AB1M0C1F,SUCCESS,104
196CA0L0AB1M1C1F,SUCCESS,127
196CA1L0AB0M0C1F,SUCCESS,82
196CA1L0AB0M1C1F,SUCCESS,95
196CA1L0AB1M0C1F,SUCCESS,95
196CA1L0AB1M1C1F,SUCCESS,118
213CA0L0AB0M0C0E,SUCCESS,88
213CA0L0AB0M1C0E,SUCCESS,101
213CA0L0AB1M0C0E,SUCCESS,101
213CA0L0AB1M1C0E,SUCCESS,126
213CA0L0AB0M0C1E,SUCCESS,100
213CA0L0AB0M1C1E,SUCCESS,113
213CA0L0AB1M0C1E,SUCCESS,113
213CA0L0AB1M1C1E,SUCCESS,138
213CA1L0AB0M0C1E,SUCCESS,88
213CA1L0AB0M1C1E,SUCCESS,101
213CA1L0AB1M0C1E,SUCCESS,101
213CA1L0AB1M1C1E,SUCCESS,126
213CA0L0AB0M0C0F,SUCCESS,88
213CA0L0AB0M1C0F,SUCCESS,101
213CA0L0AB1M0C0F,SUCCESS,101
213CA0L0AB1M1C0F,SUCCESS,126
213CA0L0AB0M0C1F,SUCCESS,100
213CA0L0AB0M1C1F,SUCCESS,113
213CA0L0AB1M0C1F,SUCCESS,113
213CA0L0AB1M1C1F,SUCCESS,138
213CA1L0AB0M0C1F,SUCCESS,90
213CA1L0AB0M1C1F,SUCCESS,103
213CA1L0AB1M0C1F,SUCCESS,103
213CA1L0AB1M1C1F,SUCCESS,129
230CA0L0AB0M0C0E,SUCCESS,95
230CA0L0AB0M1C0E,SUCCESS,109
230CA0L0AB1M0C0E,SUCCESS,109
230CA0L0AB1M1C0E,SUCCESS,136
230CA0L0AB0M0C1E,SUCCESS,108
230CA0L0AB0M1C1E,SUCCESS,122
230CA0L0AB1M0C1E,SUCCESS,122
230CA0L0AB1M1C1E,SUCCESS,149
230CA1L0AB0M0C1E,SUCCESS,95
230CA1L0AB0M1C1E,SUCCESS,109
230CA1L0AB1M0C1E,SUCCESS,109
230CA1L0AB1M1C1E,SUCCESS,136
230CA0L0AB0M0C0F,SUCCESS,95
230CA0L0AB0M1C0F,SUCCESS,109
230CA0L0AB1M0C0F,SUCCESS,109
230CA0L0AB1M1C0F,SUCCESS,136
230CA0L0AB0M0C1F,SUCCESS,108
230CA0L0AB0M1C1F,SUCCESS,122
230CA0L0AB1M0C1F,SUCCESS,122
230CA0L0AB1M1C1F,SUCCESS,149
230CA1L0AB0M0C1F,SUCCESS,96
230CA1L0AB0M1C1F,SUCCESS,111
230CA1L0AB1M0C1F,SUCCESS,111
230CA1L0AB1M1C1F,SUCCESS,138
247CA0L0AB0M0C0E,SUCCESS,102
247CA0L0AB0M1C0E,SUCCESS,117
247CA0L0AB1M0C0E,SUCCESS,117
247CA0L0AB1M1C0E,SUCCESS,146
247CA0L0AB0M0C1E,SUCCESS,116
247CA0L0AB0M1C1E,SUCCESS,131
247CA0L0AB1M0C1E,SUCCESS,131
247CA0L0AB1M1C1E,SUCCESS,160
247CA1L0AB0M0C1E,SUCCESS,102
247CA1L0AB0M1C1E,SUCCESS,117
247CA1L0AB1M0C1E,SUCCESS,117
247CA1L0AB1M1C1E,SUCCESS,146
247CA0L0AB0M0C0F,SUCCESS,102
247CA0L0AB0M1C0F,SUCCESS,117
247CA0L0AB1M0C0F,SUCCESS,117
247CA0L0AB1M1C0F,SUCCESS,146
247CA0L0AB0M0C1F,SUCCESS,116
247CA0L0AB0M1C1F,SUCCESS,131
247CA0L0AB1M0C1F,SUCCESS,131
247CA0L0AB1M1C1F,SUCCESS,160
247CA1L0AB0M0C1F,SUCCESS,104
247CA1L0AB0M1C1F,SUCCESS,119
247CA1L0AB1M0C1F,SUCCESS,119
247CA1L0AB1M1C1F,SUCCESS,148
264CA0L0AB0M0C0E,SUCCESS,109
264CA0L0AB0M1C0E,SUCCESS,125
264CA0L0AB1M0C0E,SUCCESS,125
264CA0L0AB1M1C0E,SUCCESS,156
264CA0L0AB0M0C1E,SUCCESS,124
264CA0L0AB0M1C1E,SUCCESS,140
264CA0L0AB1M0C1E,SUCCESS,140
264CA0L0AB1M1C1E,SUCCESS,171
264CA1L0AB0M0C1E,SUCCESS,109
264CA1L0AB0M1C1E,SUCCESS,125
264CA1L0AB1M0C1E,SUCCESS,125
264CA1L0AB1M1C1E,SUCCESS,156
264CA0L0AB0M0C0F,SUCCESS,109
264CA0L0AB0M1C0F,SUCCESS,125
264CA0L0AB1M0C0F,SUCCESS,125
264CA0L0AB1M1C0F,SUCCESS,156
264CA0L0AB0M0C1F,SUCCESS,124
264CA0L0AB0M1C1F,SUCCESS,140
264CA0L0AB1M0C1F,SUCCESS,140
264CA0L0AB1M1C1F,SUCCESS,171
264CA1L0AB0M0C1F,SUCCESS,111
264CA1L0AB0M1C1F,SUCCESS,127
264CA1L0AB1M0C1F,SUCCESS,127
264CA1L0AB1M1C1F,SUCCESS,159
281CA0L0AB0M0C0E,SUCCESS,116
281CA0L0AB0M1C0E,SUCCESS,133
281CA0L0AB1M0C0E,SUCCESS,133
281CA0L0AB1M1C0E,SUCCESS,166
281CA0L0AB0M0C1E,SUCCESS,132
281CA0L0AB0M1C1E,SUCCESS,149
281CA0L0AB1M0C1E,SUCCESS,149
281CA0L0AB1M1C1E,SUCCESS,182
281CA1L0AB0M0C1E,SUCCESS,116
281CA1L0AB0M1C1E,SUCCESS,133
281CA1L0AB1M0C1E,SUCCESS,133
281CA1L0AB1M1C1E,SUCCESS,166
281CA0L0AB0M0C0F,SUCCESS,116
281CA0L0AB0M1C0F,SUCCESS,133
281CA0L0AB1M0C0F,SUCCESS,133
281CA0L0AB1M1C0F,SUCCESS,166
281CA0L0AB0M0C1F,SUCCESS,132
281CA0L0AB0M1C1F,SUCCESS,149
281CA0L0AB1M0C1F,SUCCESS,149
281CA0L0AB1M1C1F,SUCCESS,182
281CA1L0AB0M0C1F,SUCCESS,118
281CA1L0AB0M1C1F,SUCCESS,135
281CA1L0AB1M0C1F,SUCCESS,135
281CA1L0AB1M1C1F,SUCCESS,169
298CA0L0AB0M0C0E,SUCCESS,123
298CA0L0AB0M1C0E,SUCCESS,141
298CA0L0AB1M0C0E,SUCCESS,141
298CA0L0AB1M1C0E,SUCCESS,176
298CA0L0AB0M0C1E,SUCCESS,140
298CA0L0AB0M1C1E,SUCCESS,158
298CA0L0AB1M0C1E,SUCCESS,158
298CA0L0AB1M1C1E,SUCCESS,193
298CA1L0AB0M0C1E,SUCCESS,123
298CA1L0AB0M1C1E,SUCCESS,141
298CA1L0AB1M0C1E,SUCCESS,141
298CA1L0AB1M1C1E,SUCCESS,176
298CA0L0AB0M0C0F,SUCCESS,123
298CA0L0AB0M1C0F,SUCCESS,141
298CA0L0AB1M0C0F,SUCCESS,141
298CA0L0AB1M1C0F,SUCCESS,176
298CA0L0AB0M0C1F,SUCCESS,140
298CA0L0AB0M1C1F,SUCCESS,158
298CA0L0AB1M0C1F,SUCCESS,158
298CA0L0AB1M1C1F,SUCCESS,193
298CA1L0AB0M0C1F,SUCCESS,125
298CA1L0AB0M1C1F,SUCCESS,143
298CA1L0AB1M0C1F,SUCCESS,143
298CA1L0AB1M1C1F,SUCCESS,178
315CA0L0AB0M0C0E,SUCCESS,130
315CA0L0AB0M1C0E,SUCCESS,149
315CA0L0AB1M0C0E,SUCCESS,149
315CA0L0AB1M1C0E,SUCCESS,186
315CA0L0AB0M0C1E,SUCCESS,148
315CA0L0AB0M1C1E,SUCCESS,167
315CA0L0AB1M0C1E,SUCCESS,167
315CA0L0AB1M1C1E,SUCCESS,204
315CA1L0AB0M0C1E,SUCCESS,130
315CA1L0AB0M1C1E,SUCCESS,149
315CA1L0AB1M0C1E,SUCCESS,149
315CA1L0AB1M1C1E,SUCCESS,186
315CA0L0AB0M0C0F,SUCCESS,130
315CA0L0AB0M1C0F,SUCCESS,149
315CA0L0AB1M0C0F,SUCCESS,149
315CA0L0AB1M1C0F,SUCCESS,186
315CA0L0AB0M0C1F,SUCCESS,148
315CA0L0AB0M1C1F,SUCCESS,167
315CA0L0AB1M0C1F,SUCCESS,167
315CA0L0AB1M1C1F,SUCCESS,204
315CA1L0AB0M0C1F,SUCCESS,132
315CA1L0AB0M1C1F,SUCCESS,151
315CA1L0AB1M0C1F,SUCCESS,151
315CA1L0AB1M1C1F,SUCCESS,189
332CA0L0AB0M0C0E,SUCCESS,137
332CA0L0AB0M1C0E,SUCCESS,157
332CA0L0AB1M0C0E,SUCCESS,157
332CA0L0AB1M1C0E,SUCCESS,196
332CA0L0AB0M0C1E,SUCCESS,156
332CA0L0AB0M1C1E,SUCCESS,176
332CA0L0AB1M0C1E,SUCCESS,176
332CA0L0AB1M1C1E,SUCCESS,215
332CA1L0AB0M0C1E,SUCCESS,137
332CA1L0AB0M1C1E,SUCCESS,157
332CA1L0AB1M0C1E,SUCCESS,157
332CA1L0AB1M1C1E,SUCCESS,196
332CA0L0AB0M0C0F,SUCCESS,137
332CA0L0AB0M1C0F,SUCCESS,157
332CA0L0AB1M0C0F,SUCCESS,157
332CA0L0AB1M1C0F,SUCCESS,196
332CA0L0AB0M0C1F,SUCCESS,156
332CA0L0AB0M1C1F,SUCCESS,176
332CA0L0AB1M0C1F,SUCCESS,176
332CA0L0AB1M1C1F,SUCCESS,215
332CA1L0AB0M0C1F,SUCCESS,139
332CA1L0AB0M1C1F,SUCCESS,159
332CA1L0AB1M0C1F,SUCCESS,159
332CA1L0AB1M1C1F,SUCCESS,199
349CA0L0AB0M0C0E,SUCCESS,144
349CA0L0AB0M1C0E,SUCCESS,165
349CA0L0AB1M0C0E,SUCCESS,165
349CA0L0AB1M1C0E,SUCCESS,206
349CA0L0AB0M0C1E,SUCCESS,164
349CA0L0AB0M1C1E,SUCCESS,185
349CA0L0AB1M0C1E,SUCCESS,185
349CA0L0AB1M1C1E,SUCCESS,226
349CA1L0AB0M0C1E,SUCCESS,144
349CA1L0AB0M1C1E,SUCCESS,165
349CA1L0AB1M0C1E,SUCCESS,165
349CA1L0AB1M1C1E,SUCCESS,206
349CA0L0AB0M0C0F,SUCCESS,144
349CA0L0AB0M1C0F,SUCCESS,165
349CA0L0AB1M0C0F,SUCCESS,165
349CA0L0AB1M1C0F,SUCCESS,206
349CA0L0AB0M0C1F,SUCCESS,164
349CA0L0AB0M1C1F,SUCCESS,185
349CA0L0AB1M0C1F,SUCCESS,185
349CA0L0AB1M1C1F,SUCCESS,226
349CA1L0AB0M0C1F,SUCCESS,146
349CA1L0AB0M1C1F,SUCCESS,167
349CA1L0AB1M0C1F,SUCCESS,167
349CA1L0AB1M1C1F,SUCCESS,209
366CA0L0AB0M0C0E,SUCCESS,151
366CA0L0AB0M1C0E,SUCCESS,173
366CA0L0AB1M0C0E,SUCCESS,173
366CA0L0AB1M1C0E,SUCCESS,216
366CA0L0AB0M0C1E,SUCCESS,172
366CA0L0AB0M1C1E,SUCCESS,194
366CA0L0AB1M0C1E,SUCCESS,194
366CA0L0AB1M1C1E,SUCCESS,237
366CA1L0AB0M0C1E,SUCCESS,151
366CA1L0AB0M1C1E,SUCCESS,173
366CA1L0AB1M0C1E,SUCCESS,173
366CA1L0AB1M1C1E,SUCCESS,216
366CA0L0AB0M0C0F,SUCCESS,151
366CA0L0AB0M1C0F,SUCCESS,173
366CA0L0AB1M0C0F,SUCCESS,173
366CA0L0AB1M1C0F,SUCCESS,216
366CA0L0AB0M0C1F,SUCCESS,172
366CA0L0AB0M1C1F,SUCCESS,194
366CA0L0AB1M0C1F,SUCCESS,194
366CA0L0AB1M1C1F,SUCCESS,237
366CA1L0AB0M0C1F,SUCCESS,153
366CA1L0AB0M1C1F,SUCCESS,175
366CA1L0AB1M0C1F,SUCCESS,175
366CA1L0AB1M1C1F,SUCCESS,219
383CA0L0AB0M0C0E,SUCCESS,158
383CA0L0AB0M1C0E,SUCCESS,181
383CA0L0AB1M0C0E,SUCCESS,181
383CA0L0AB1M1C0E,SUCCESS,226
383CA0L0AB0M0C1E,SUCCESS,180
383CA0L0AB0M1C1E,SUCCESS,203
383CA0L0AB1M0C1E,SUCCESS,203
383CA0L0AB1M1C1E,SUCCESS,248
383CA1L0AB0M0C1E,SUCCESS,158
383CA1L0AB0M1C1E,SUCCESS,181
383CA1L0AB1M0C1E,SUCCESS,181
383CA1L0AB1M1C1E,SUCCESS,226
383CA0L0AB0M0C0F,SUCCESS,158
383CA0L0AB0M1C0F,SUCCESS,181
383CA0L0AB1M0C0F,SUCCESS,181
383CA0L0AB1M1C0F,SUCCESS,226
383CA0L0AB0M0C1F,SUCCESS,180
383CA0L0AB0M1C1F,SUCCESS,203
383CA0L0AB1M0C1F,SUCCESS,203
383CA0L0AB1M1C1F,SUCCESS,248
383CA1L0AB0M0C1F,SUCCESS,160
383CA1L0AB0M1C1F,SUCCESS,183
383CA1L0AB1M0C1F,SUCCESS,183
383CA1L0AB1M1C1F,SUCCESS,229
400CA0L0AB0M0C0E,SUCCESS,165
400CA0L0AB0M1C0E,SUCCESS,189
400CA0L0AB1M0C0E,SUCCESS,189
400CA0L0AB1M1C0E,SUCCESS,236
400CA0L0AB0M0C1E,SUCCESS,188
400CA0L0AB0M1C1E,SUCCESS,212
400CA0L0AB1M0C1E,SUCCESS,212
400CA0L0AB1M1C1E,SUCCESS,259
400CA1L0AB0M0C1E,SUCCESS,165
400CA1L0AB0M1C1E,SUCCESS,189
400CA1L0AB1M0C1E,SUCCESS,189
400CA1L0AB1M1C1E,SUCCESS,236
400CA0L0AB0M0C0F,SUCCESS,165
400CA0L0AB0M1C0F,SUCCESS,189
400CA0L0AB1M0C0F,SUCCESS,189
400CA0L0AB1M1C0F,SUCCESS,236
400CA0L0AB0M0C1F,SUCCESS,188
400CA0L0AB0M1C1F,SUCCESS,212
400CA0L0AB1M0C1F,SUCCESS,212
400CA0L0AB1M1C1F,SUCCESS,259
400CA1L0AB0M0C1F,SUCCESS,167
400CA1L0AB0M1C1F,SUCCESS,191
400CA1L0AB1M0C1F,SUCCESS,191
400CA1L0AB1M1C1F,SUCCESS,239
417CA0L0AB0M0C0E,SUCCESS,172
417CA0L0AB0M1C0E,SUCCESS,197
417CA0L0AB1M0C0E,SUCCESS,197
417CA0L0AB1M1C0E,SUCCESS,246
417CA0L0AB0M0C1E,SUCCESS,196
417CA0L0AB0M1C1E,SUCCESS,221
417CA0L0AB1M0C1E,SUCCESS,221
417CA0L0AB1M1C1E,SUCCESS,270
417CA1L0AB0M0C1E,SUCCESS,172
417CA1L0AB0M1C1E,SUCCESS,197
417CA1L0AB1M0C1E,SUCCESS,197
417CA1L0AB1M1C1E,SUCCESS,246
417CA0L0AB0M0C0F,SUCCESS,172
417CA0L0AB0M1C0F,SUCCESS,197
417CA0L0AB1M0C0F,SUCCESS,197
417CA0L0AB1M1C0F,SUCCESS,246
417CA0L0AB0M0C1F,SUCCESS,196
417CA0L0AB0M1C1F,SUCCESS,221
417CA0L0AB1M0C1F,SUCCESS,221
417CA0L0AB1M1C1F,SUCCESS,270
417CA1L0AB0M0C1F,SUCCESS,174
417CA1L0AB0M1C1F,SUCCESS,199
417CA1L0AB1M0C1F,SUCCESS,199
417CA1L0AB1M1C1F,SUCCESS,249
434CA0L0AB0M0C0E,SUCCESS,179
434CA0L0AB0M1C0E,SUCCESS,205
434CA0L0AB1M0C0E,SUCCESS,205
434CA0L0AB1M1C0E,SUCCESS,256
434CA0L0AB0M0C1E,SUCCESS,204
434CA0L0AB0M1C1E,SUCCESS,230
434CA0L0AB1M0C1E,SUCCESS,230
434CA0L0AB1M1C1E,SUCCESS,281
434CA1L0AB0M0C1E,SUCCESS,179
434CA1L0AB0M1C1E,SUCCESS,205
434CA1L0AB1M0C1E,SUCCESS,205
434CA1L0AB1M1C1E,SUCCESS,256
434CA0L0AB0M0C0F,SUCCESS,179
434CA0L0AB0M1C0F,SUCCESS,205
434CA0L0AB1M0C0F,SUCCESS,205
434CA0L0AB1M1C0F,SUCCESS,256
434CA0L0AB0M0C1F,SUCCESS,204
434CA0L0AB0M1C1F,SUCCESS,230
434CA0L0AB1M0C1F,SUCCESS,230
434CA0L0AB1M1C1F,SUCCESS,281
434CA1L0AB0M0C1F,SUCCESS,181
434CA1L0AB0M1C1F,SUCCESS,207
434CA1L0AB1M0C1F,SUCCESS,207
434CA1L0AB1M1C1F,SUCCESS,259
451CA0L0AB0M0C0E,SUCCESS,186
451CA0L0AB0M1C0E,SUCCESS,213
451CA0L0AB1M0C0E,SUCCESS,213
451CA0L0AB1M1C0E,SUCCESS,266
451CA0L0AB0M0C1E,SUCCESS,212
451CA0L0AB0M1C1E,SUCCESS,239
451CA0L0AB1M0C1E,SUCCESS,239
451CA0L0AB1M1C1E,SUCCESS,292
451CA1L0AB0M0C1E,SUCCESS,186
451CA1L0AB0M1C1E,SUCCESS,213
451CA1L0AB1M0C1E,SUCCESS,213
