name,success,CLOCK_CYCLES_1ST
706CA1L0AB1M0C1F,SUCCESS,335
706CA1L0AB1M1C1F,SUCCESS,419
723CA0L0AB0M0C0E,SUCCESS,298
723CA0L0AB0M1C0E,SUCCESS,341
723CA0L0AB1M0C0E,SUCCESS,341
723CA0L0AB1M1C0E,SUCCESS,426
723CA0L0AB0M0C1E,SUCCESS,340
723CA0L0AB0M1C1E,SUCCESS,383
723CA0L0AB1M0C1E,SUCCESS,383
723CA0L0AB1M1C1E,SUCCESS,468
723CA1L0AB0M0C1E,SUCCESS,298
723CA1L0AB0M1C1E,SUCCESS,341
723CA1L0AB1M0C1E,SUCCESS,341
723CA1L0AB1M1C1E,SUCCESS,426
723CA0L0AB0M0C0F,SUCCESS,298
723CA0L0AB0M1C0F,SUCCESS,341
723CA0L0AB1M0C0F,SUCCESS,341
723CA0L0AB1M1C0F,SUCCESS,426
723CA0L0AB0M0C1F,SUCCESS,340
723CA0L0AB0M1C1F,SUCCESS,383
723CA0L0AB1M0C1F,SUCCESS,383
723CA0L0AB1M1C1F,SUCCESS,468
723CA1L0AB0M0C1F,SUCCESS,300
723CA1L0AB0M1C1F,SUCCESS,343
723CA1L0AB1M0C1F,SUCCESS,343
723CA1L0AB1M1C1F,SUCCESS,429
740CA0L0AB0M0C0E,SUCCESS,305
740CA0L0AB0M1C0E,SUCCESS,349
740CA0L0AB1M0C0E,SUCCESS,349
740CA0L0AB1M1C0E,SUCCESS,436
740CA0L0AB0M0C1E,SUCCESS,348
740CA0L0AB0M1C1E,SUCCESS,392
740CA0L0AB1M0C1E,SUCCESS,392
740CA0L0AB1M1C1E,SUCCESS,479
740CA1L0AB0M0C1E,SUCCESS,305
740CA1L0AB0M1C1E,SUCCESS,349
740CA1L0AB1M0C1E,SUCCESS,349
740CA1L0AB1M1C1E,SUCCESS,436
740CA0L0AB0M0C0F,SUCCESS,305
740CA0L0AB0M1C0F,SUCCESS,349
740CA0L0AB1M0C0F,SUCCESS,349
740CA0L0AB1M1C0F,SUCCESS,436
740CA0L0AB0M0C1F,SUCCESS,348
740CA0L0AB0M1C1F,SUCCESS,392
740CA0L0AB1M0C1F,SUCCESS,392
740CA0L0AB1M1C1F,SUCCESS,479
740CA1L0AB0M0C1F,SUCCESS,307
740CA1L0AB0M1C1F,SUCCESS,351
740CA1L0AB1M0C1F,SUCCESS,351
740CA1L0AB1M1C1F,SUCCESS,439
757CA0L0AB0M0C0E,SUCCESS,312
757CA0L0AB0M1C0E,SUCCESS,357
757CA0L0AB1M0C0E,SUCCESS,357
757CA0L0AB1M1C0E,SUCCESS,446
757CA0L0AB0M0C1E,SUCCESS,356
757CA0L0AB0M1C1E,SUCCESS,401
757CA0L0AB1M0C1E,SUCCESS,401
757CA0L0AB1M1C1E,SUCCESS,490
757CA1L0AB0M0C1E,SUCCESS,312
757CA1L0AB0M1C1E,SUCCESS,357
757CA1L0AB1M0C1E,SUCCESS,357
757CA1L0AB1M1C1E,SUCCESS,446
757CA0L0AB0M0C0F,SUCCESS,312
757CA0L0AB0M1C0F,SUCCESS,357
757CA0L0AB1M0C0F,SUCCESS,357
757CA0L0AB1M1C0F,SUCCESS,446
757CA0L0AB0M0C1F,SUCCESS,356
757CA0L0AB0M1C1F,SUCCESS,401
757CA0L0AB1M0C1F,SUCCESS,401
757CA0L0AB1M1C1F,SUCCESS,490
757CA1L0AB0M0C1F,SUCCESS,314
757CA1L0AB0M1C1F,SUCCESS,359
757CA1L0AB1M0C1F,SUCCESS,359
757CA1L0AB1M1C1F,SUCCESS,449
774CA0L0AB0M0C0E,SUCCESS,319
774CA0L0AB0M1C0E,SUCCESS,365
774CA0L0AB1M0C0E,SUCCESS,365
774CA0L0AB1M1C0E,SUCCESS,456
774CA0L0AB0M0C1E,SUCCESS,364
774CA0L0AB0M1C1E,SUCCESS,410
774CA0L0AB1M0C1E,SUCCESS,410
774CA0L0AB1M1C1E,SUCCESS,501
774CA1L0AB0M0C1E,SUCCESS,319
774CA1L0AB0M1C1E,SUCCESS,365
774CA1L0AB1M0C1E,SUCCESS,365
774CA1L0AB1M1C1E,SUCCESS,456
774CA0L0AB0M0C0F,SUCCESS,319
774CA0L0AB0M1C0F,SUCCESS,365
774CA0L0AB1M0C0F,SUCCESS,365
774CA0L0AB1M1C0F,SUCCESS,456
774CA0L0AB0M0C1F,SUCCESS,364
774CA0L0AB0M1C1F,SUCCESS,410
774CA0L0AB1M0C1F,SUCCESS,410
774CA0L0AB1M1C1F,SUCCESS,501
774CA1L0AB0M0C1F,SUCCESS,321
774CA1L0AB0M1C1F,SUCCESS,367
774CA1L0AB1M0C1F,SUCCESS,367
774CA1L0AB1M1C1F,SUCCESS,459
791CA0L0AB0M0C0E,SUCCESS,326
791CA0L0AB0M1C0E,SUCCESS,373
791CA0L0AB1M0C0E,SUCCESS,373
791CA0L0AB1M1C0E,SUCCESS,466
791CA0L0AB0M0C1E,SUCCESS,372
791CA0L0AB0M1C1E,SUCCESS,419
791CA0L0AB1M0C1E,SUCCESS,419
791CA0L0AB1M1C1E,SUCCESS,512
791CA1L0AB0M0C1E,SUCCESS,326
791CA1L0AB0M1C1E,SUCCESS,373
791CA1L0AB1M0C1E,SUCCESS,373
791CA1L0AB1M1C1E,SUCCESS,466
791CA0L0AB0M0C0F,SUCCESS,326
791CA0L0AB0M1C0F,SUCCESS,373
791CA0L0AB1M0C0F,SUCCESS,373
791CA0L0AB1M1C0F,SUCCESS,466
791CA0L0AB0M0C1F,SUCCESS,372
791CA0L0AB0M1C1F,SUCCESS,419
791CA0L0AB1M0C1F,SUCCESS,419
791CA0L0AB1M1C1F,SUCCESS,512
791CA1L0AB0M0C1F,SUCCESS,328
791CA1L0AB0M1C1F,SUCCESS,375
791CA1L0AB1M0C1F,SUCCESS,375
791CA1L0AB1M1C1F,SUCCESS,469
808CA0L0AB0M0C0E,SUCCESS,333
808CA0L0AB0M1C0E,SUCCESS,381
808CA0L0AB1M0C0E,SUCCESS,381
808CA0L0AB1M1C0E,SUCCESS,476
808CA0L0AB0M0C1E,SUCCESS,380
808CA0L0AB0M1C1E,SUCCESS,428
808CA0L0AB1M0C1E,SUCCESS,428
808CA0L0AB1M1C1E,SUCCESS,523
808CA1L0AB0M0C1E,SUCCESS,333
808CA1L0AB0M1C1E,SUCCESS,381
808CA1L0AB1M0C1E,SUCCESS,381
808CA1L0AB1M1C1E,SUCCESS,476
808CA0L0AB0M0C0F,SUCCESS,333
808CA0L0AB0M1C0F,SUCCESS,381
808CA0L0AB1M0C0F,SUCCESS,381
808CA0L0AB1M1C0F,SUCCESS,476
808CA0L0AB0M0C1F,SUCCESS,380
808CA0L0AB0M1C1F,SUCCESS,428
808CA0L0AB1M0C1F,SUCCESS,428
808CA0L0AB1M1C1F,SUCCESS,523
808CA1L0AB0M0C1F,SUCCESS,335
808CA1L0AB0M1C1F,SUCCESS,383
808CA1L0AB1M0C1F,SUCCESS,383
808CA1L0AB1M1C1F,SUCCESS,479
825CA0L0AB0M0C0E,SUCCESS,340
825CA0L0AB0M1C0E,SUCCESS,389
825CA0L0AB1M0C0E,SUCCESS,389
825CA0L0AB1M1C0E,SUCCESS,486
825CA0L0AB0M0C1E,SUCCESS,388
825CA0L0AB0M1C1E,SUCCESS,437
825CA0L0AB1M0C1E,SUCCESS,437
825CA0L0AB1M1C1E,SUCCESS,534
825CA1L0AB0M0C1E,SUCCESS,340
825CA1L0AB0M1C1E,SUCCESS,389
825CA1L0AB1M0C1E,SUCCESS,389
825CA1L0AB1M1C1E,SUCCESS,486
825CA0L0AB0M0C0F,SUCCESS,340
825CA0L0AB0M1C0F,SUCCESS,389
825CA0L0AB1M0C0F,SUCCESS,389
825CA0L0AB1M1C0F,SUCCESS,486
825CA0L0AB0M0C1F,SUCCESS,388
825CA0L0AB0M1C1F,SUCCESS,437
825CA0L0AB1M0C1F,SUCCESS,437
825CA0L0AB1M1C1F,SUCCESS,534
825CA1L0AB0M0C1F,SUCCESS,342
825CA1L0AB0M1C1F,SUCCESS,391
825CA1L0AB1M0C1F,SUCCESS,391
825CA1L0AB1M1C1F,SUCCESS,489
842CA0L0AB0M0C0E,SUCCESS,347
842CA0L0AB0M1C0E,SUCCESS,397
842CA0L0AB1M0C0E,SUCCESS,397
842CA0L0AB1M1C0E,SUCCESS,496
842CA0L0AB0M0C1E,SUCCESS,396
842CA0L0AB0M1C1E,SUCCESS,446
842CA0L0AB1M0C1E,SUCCESS,446
842CA0L0AB1M1C1E,SUCCESS,545
842CA1L0AB0M0C1E,SUCCESS,347
842CA1L0AB0M1C1E,SUCCESS,397
842CA1L0AB1M0C1E,SUCCESS,397
842CA1L0AB1M1C1E,SUCCESS,496
842CA0L0AB0M0C0F,SUCCESS,347
842CA0L0AB0M1C0F,SUCCESS,397
842CA0L0AB1M0C0F,SUCCESS,397
842CA0L0AB1M1C0F,SUCCESS,496
842CA0L0AB0M0C1F,SUCCESS,396
842CA0L0AB0M1C1F,SUCCESS,446
842CA0L0AB1M0C1F,SUCCESS,446
842CA0L0AB1M1C1F,SUCCESS,545
842CA1L0AB0M0C1F,SUCCESS,349
842CA1L0AB0M1C1F,SUCCESS,399
842CA1L0AB1M0C1F,SUCCESS,399
842CA1L0AB1M1C1F,SUCCESS,499
859CA0L0AB0M0C0E,SUCCESS,354
859CA0L0AB0M1C0E,SUCCESS,405
859CA0L0AB1M0C0E,SUCCESS,405
859CA0L0AB1M1C0E,SUCCESS,506
859CA0L0AB0M0C1E,SUCCESS,404
859CA0L0AB0M1C1E,SUCCESS,455
859CA0L0AB1M0C1E,SUCCESS,455
859CA0L0AB1M1C1E,SUCCESS,556
859CA1L0AB0M0C1E,SUCCESS,354
859CA1L0AB0M1C1E,SUCCESS,405
859CA1L0AB1M0C1E,SUCCESS,405
859CA1L0AB1M1C1E,SUCCESS,506
859CA0L0AB0M0C0F,SUCCESS,354
859CA0L0AB0M1C0F,SUCCESS,405
859CA0L0AB1M0C0F,SUCCESS,405
859CA0L0AB1M1C0F,SUCCESS,506
859CA0L0AB0M0C1F,SUCCESS,404
859CA0L0AB0M1C1F,SUCCESS,455
859CA0L0AB1M0C1F,SUCCESS,455
859CA0L0AB1M1C1F,SUCCESS,556
859CA1L0AB0M0C1F,SUCCESS,356
859CA1L0AB0M1C1F,SUCCESS,407
859CA1L0AB1M0C1F,SUCCESS,407
859CA1L0AB1M1C1F,SUCCESS,509
876CA0L0AB0M0C0E,SUCCESS,361
876CA0L0AB0M1C0E,SUCCESS,413
876CA0L0AB1M0C0E,SUCCESS,413
876CA0L0AB1M1C0E,SUCCESS,516
876CA0L0AB0M0C1E,SUCCESS,412
876CA0L0AB0M1C1E,SUCCESS,464
876CA0L0AB1M0C1E,SUCCESS,464
876CA0L0AB1M1C1E,SUCCESS,567
876CA1L0AB0M0C1E,SUCCESS,361
876CA1L0AB0M1C1E,SUCCESS,413
876CA1L0AB1M0C1E,SUCCESS,413
876CA1L0AB1M1C1E,SUCCESS,516
876CA0L0AB0M0C0F,SUCCESS,361
876CA0L0AB0M1C0F,SUCCESS,413
876CA0L0AB1M0C0F,SUCCESS,413
876CA0L0AB1M1C0F,SUCCESS,516
876CA0L0AB0M0C1F,SUCCESS,412
876CA0L0AB0M1C1F,SUCCESS,464
876CA0L0AB1M0C1F,SUCCESS,464
876CA0L0AB1M1C1F,SUCCESS,567
876CA1L0AB0M0C1F,SUCCESS,363
876CA1L0AB0M1C1F,SUCCESS,415
876CA1L0AB1M0C1F,SUCCESS,415
876CA1L0AB1M1C1F,SUCCESS,519
893CA0L0AB0M0C0E,SUCCESS,368
893CA0L0AB0M1C0E,SUCCESS,421
893CA0L0AB1M0C0E,SUCCESS,421
893CA0L0AB1M1C0E,SUCCESS,526
893CA0L0AB0M0C1E,SUCCESS,420
893CA0L0AB0M1C1E,SUCCESS,473
893CA0L0AB1M0C1E,SUCCESS,473
893CA0L0AB1M1C1E,SUCCESS,578
893CA1L0AB0M0C1E,SUCCESS,368
893CA1L0AB0M1C1E,SUCCESS,421
893CA1L0AB1M0C1E,SUCCESS,421
893CA1L0AB1M1C1E,SUCCESS,526
893CA0L0AB0M0C0F,SUCCESS,368
893CA0L0AB0M1C0F,SUCCESS,421
893CA0L0AB1M0C0F,SUCCESS,421
893CA0L0AB1M1C0F,SUCCESS,526
893CA0L0AB0M0C1F,SUCCESS,420
893CA0L0AB0M1C1F,SUCCESS,473
893CA0L0AB1M0C1F,SUCCESS,473
893CA0L0AB1M1C1F,SUCCESS,578
893CA1L0AB0M0C1F,SUCCESS,370
893CA1L0AB0M1C1F,SUCCESS,423
893CA1L0AB1M0C1F,SUCCESS,423
893CA1L0AB1M1C1F,SUCCESS,529
910CA0L0AB0M0C0E,SUCCESS,375
910CA0L0AB0M1C0E,SUCCESS,429
910CA0L0AB1M0C0E,SUCCESS,429
910CA0L0AB1M1C0E,SUCCESS,536
910CA0L0AB0M0C1E,SUCCESS,428
910CA0L0AB0M1C1E,SUCCESS,482
910CA0L0AB1M0C1E,SUCCESS,482
910CA0L0AB1M1C1E,SUCCESS,589
910CA1L0AB0M0C1E,SUCCESS,375
910CA1L0AB0M1C1E,SUCCESS,429
910CA1L0AB1M0C1E,SUCCESS,429
910CA1L0AB1M1C1E,SUCCESS,536
910CA0L0AB0M0C0F,SUCCESS,375
910CA0L0AB0M1C0F,SUCCESS,429
910CA0L0AB1M0C0F,SUCCESS,429
910CA0L0AB1M1C0F,SUCCESS,536
910CA0L0AB0M0C1F,SUCCESS,428
910CA0L0AB0M1C1F,SUCCESS,482
910CA0L0AB1M0C1F,SUCCESS,482
910CA0L0AB1M1C1F,SUCCESS,589
910CA1L0AB0M0C1F,SUCCESS,377
910CA1L0AB0M1C1F,SUCCESS,431
910CA1L0AB1M0C1F,SUCCESS,431
910CA1L0AB1M1C1F,SUCCESS,539
927CA0L0AB0M0C0E,SUCCESS,382
927CA0L0AB0M1C0E,SUCCESS,437
927CA0L0AB1M0C0E,SUCCESS,437
927CA0L0AB1M1C0E,SUCCESS,546
927CA0L0AB0M0C1E,SUCCESS,436
927CA0L0AB0M1C1E,SUCCESS,491
927CA0L0AB1M0C1E,SUCCESS,491
927CA0L0AB1M1C1E,SUCCESS,600
927CA1L0AB0M0C1E,SUCCESS,382
927CA1L0AB0M1C1E,SUCCESS,437
927CA1L0AB1M0C1E,SUCCESS,437
927CA1L0AB1M1C1E,SUCCESS,546
927CA0L0AB0M0C0F,SUCCESS,382
927CA0L0AB0M1C0F,SUCCESS,437
927CA0L0AB1M0C0F,SUCCESS,437
927CA0L0AB1M1C0F,SUCCESS,546
927CA0L0AB0M0C1F,SUCCESS,436
927CA0L0AB0M1C1F,SUCCESS,491
927CA0L0AB1M0C1F,SUCCESS,491
927CA0L0AB1M1C1F,SUCCESS,600
927CA1L0AB0M0C1F,SUCCESS,384
927CA1L0AB0M1C1F,SUCCESS,439
927CA1L0AB1M0C1F,SUCCESS,439
927CA1L0AB1M1C1F,SUCCESS,549
944CA0L0AB0M0C0E,SUCCESS,389
944CA0L0AB0M1C0E,SUCCESS,445
944CA0L0AB1M0C0E,SUCCESS,445
944CA0L0AB1M1C0E,SUCCESS,556
944CA0L0AB0M0C1E,SUCCESS,444
944CA0L0AB0M1C1E,SUCCESS,500
944CA0L0AB1M0C1E,SUCCESS,500
944CA0L0AB1M1C1E,SUCCESS,611
944CA1L0AB0M0C1E,SUCCESS,389
944CA1L0AB0M1C1E,SUCCESS,445
944CA1L0AB1M0C1E,SUCCESS,445
944CA1L0AB1M1C1E,SUCCESS,556
944CA0L0AB0M0C0F,SUCCESS,389
944CA0L0AB0M1C0F,SUCCESS,445
944CA0L0AB1M0C0F,SUCCESS,445
944CA0L0AB1M1C0F,SUCCESS,556
944CA0L0AB0M0C1F,SUCCESS,444
944CA0L0AB0M1C1F,SUCCESS,500
944CA0L0AB1M0C1F,SUCCESS,500
944CA0L0AB1M1C1F,SUCCESS,611
944CA1L0AB0M0C1F,SUCCESS,391
944CA1L0AB0M1C1F,SUCCESS,447
944CA1L0AB1M0C1F,SUCCESS,447
944CA1L0AB1M1C1F,SUCCESS,559
961CA0L0AB0M0C0E,SUCCESS,396
961CA0L0AB0M1C0E,SUCCESS,453
961CA0L0AB1M0C0E,SUCCESS,453
961CA0L0AB1M1C0E,SUCCESS,566
961CA0L0AB0M0C1E,SUCCESS,452
961CA0L0AB0M1C1E,SUCCESS,509
961CA0L0AB1M0C1E,SUCCESS,509
961CA0L0AB1M1C1E,SUCCESS,622
961CA1L0AB0M0C1E,SUCCESS,396
961CA1L0AB0M1C1E,SUCCESS,453
961CA1L0AB1M0C1E,SUCCESS,453
961CA1L0AB1M1C1E,SUCCESS,566
961CA0L0AB0M0C0F,SUCCESS,396
961CA0L0AB0M1C0F,SUCCESS,453
961CA0L0AB1M0C0F,SUCCESS,453
961CA0L0AB1M1C0F,SUCCESS,566
961CA0L0AB0M0C1F,SUCCESS,452
961CA0L0AB0M1C1F,SUCCESS,509
961CA0L0AB1M0C1F,SUCCESS,509
961CA0L0AB1M1C1F,SUCCESS,622
961CA1L0AB0M0C1F,SUCCESS,398
961CA1L0AB0M1C1F,SUCCESS,455
961CA1L0AB1M0C1F,SUCCESS,455
961CA1L0AB1M1C1F,SUCCESS,569
978CA0L0AB0M0C0E,SUCCESS,403
978CA0L0AB0M1C0E,SUCCESS,461
978CA0L0AB1M0C0E,SUCCESS,461
978CA0L0AB1M1C0E,SUCCESS,576
978CA0L0AB0M0C1E,SUCCESS,460
978CA0L0AB0M1C1E,SUCCESS,518
978CA0L0AB1M0C1E,SUCCESS,518
978CA0L0AB1M1C1E,SUCCESS,633
978CA1L0AB0M0C1E,SUCCESS,403
978CA1L0AB0M1C1E,SUCCESS,461
978CA1L0AB1M0C1E,SUCCESS,461
978CA1L0AB1M1C1E,SUCCESS,576
978CA0L0AB0M0C0F,SUCCESS,403
978CA0L0AB0M1C0F,SUCCESS,461
978CA0L0AB1M0C0F,SUCCESS,461
978CA0L0AB1M1C0F,SUCCESS,576
978CA0L0AB0M0C1F,SUCCESS,460
978CA0L0AB0M1C1F,SUCCESS,518
978CA0L0AB1M0C1F,SUCCESS,518
978CA0L0AB1M1C1F,SUCCESS,633
978CA1L0AB0M0C1F,SUCCESS,405
978CA1L0AB0M1C1F,SUCCESS,463
978CA1L0AB1M0C1F,SUCCESS,463
978CA1L0AB1M1C1F,SUCCESS,579
995CA0L0AB0M0C0E,SUCCESS,410
995CA0L0AB0M1C0E,SUCCESS,469
995CA0L0AB1M0C0E,SUCCESS,469
995CA0L0AB1M1C0E,SUCCESS,586
995CA0L0AB0M0C1E,SUCCESS,468
995CA0L0AB0M1C1E,SUCCESS,527
995CA0L0AB1M0C1E,SUCCESS,527
995CA0L0AB1M1C1E,SUCCESS,644
995CA1L0AB0M0C1E,SUCCESS,410
995CA1L0AB0M1C1E,SUCCESS,469
995CA1L0AB1M0C1E,SUCCESS,469
995CA1L0AB1M1C1E,SUCCESS,586
995CA0L0AB0M0C0F,SUCCESS,410
995CA0L0AB0M1C0F,SUCCESS,469
995CA0L0AB1M0C0F,SUCCESS,469
995CA0L0AB1M1C0F,SUCCESS,586
995CA0L0AB0M0C1F,SUCCESS,468
995CA0L0AB0M1C1F,SUCCESS,527
995CA0L0AB1M0C1F,SUCCESS,527
995CA0L0AB1M1C1F,SUCCESS,644
995CA1L0AB0M0C1F,SUCCESS,412
995CA1L0AB0M1C1F,SUCCESS,471
995CA1L0AB1M0C1F,SUCCESS,471
995CA1L0AB1M1C1F,SUCCESS,589
1012CA0L0AB0M0C0E,SUCCESS,417
1012CA0L0AB0M1C0E,SUCCESS,477
1012CA0L0AB1M0C0E,SUCCESS,477
1012CA0L0AB1M1C0E,SUCCESS,596
1012CA0L0AB0M0C1E,SUCCESS,476
1012CA0L0AB0M1C1E,SUCCESS,536
1012CA0L0AB1M0C1E,SUCCESS,536
1012CA0L0AB1M1C1E,SUCCESS,655
1012CA1L0AB0M0C1E,SUCCESS,417
1012CA1L0AB0M1C1E,SUCCESS,477
1012CA1L0AB1M0C1E,SUCCESS,477
1012CA1L0AB1M1C1E,SUCCESS,596
1012CA0L0AB0M0C0F,SUCCESS,417
1012CA0L0AB0M1C0F,SUCCESS,477
1012CA0L0AB1M0C0F,SUCCESS,477
1012CA0L0AB1M1C0F,SUCCESS,596
1012CA0L0AB0M0C1F,SUCCESS,476
1012CA0L0AB0M1C1F,SUCCESS,536
1012CA0L0AB1M0C1F,SUCCESS,536
1012CA0L0AB1M1C1F,SUCCESS,655
1012CA1L0AB0M0C1F,SUCCESS,419
1012CA1L0AB0M1C1F,SUCCESS,479
1012CA1L0AB1M0C1F,SUCCESS,479
1012CA1L0AB1M1C1F,SUCCESS,599
1029CA0L0AB0M0C0E,SUCCESS,424
1029CA0L0AB0M1C0E,SUCCESS,485
1029CA0L0AB1M0C0E,SUCCESS,485
1029CA0L0AB1M1C0E,SUCCESS,606
1029CA0L0AB0M0C1E,SUCCESS,484
1029CA0L0AB0M1C1E,SUCCESS,545
1029CA0L0AB1M0C1E,SUCCESS,545
1029CA0L0AB1M1C1E,SUCCESS,666
1029CA1L0AB0M0C1E,SUCCESS,424
1029CA1L0AB0M1C1E,SUCCESS,485
1029CA1L0AB1M0C1E,SUCCESS,485
1029CA1L0AB1M1C1E,SUCCESS,606
1029CA0L0AB0M0C0F,SUCCESS,424
1029CA0L0AB0M1C0F,SUCCESS,485
1029CA0L0AB1M0C0F,SUCCESS,485
1029CA0L0AB1M1C0F,SUCCESS,606
1029CA0L0AB0M0C1F,SUCCESS,484
1029CA0L0AB0M1C1F,SUCCESS,545
1029CA0L0AB1M0C1F,SUCCESS,545
1029CA0L0AB1M1C1F,SUCCESS,666
1029CA1L0AB0M0C1F,SUCCESS,426
1029CA1L0AB0M1C1F,SUCCESS,487
1029CA1L0AB1M0C1F,SUCCESS,487
1029CA1L0AB1M1C1F,SUCCESS,609
1046CA0L0AB0M0C0E,SUCCESS,431
1046CA0L0AB0M1C0E,SUCCESS,493
1046CA0L0AB1M0C0E,SUCCESS,493
1046CA0L0AB1M1C0E,SUCCESS,616
1046CA0L0AB0M0C1E,SUCCESS,492
1046CA0L0AB0M1C1E,SUCCESS,554
1046CA0L0AB1M0C1E,SUCCESS,554
1046CA0L0AB1M1C1E,SUCCESS,677
1046CA1L0AB0M0C1E,SUCCESS,431
1046CA1L0AB0M1C1E,SUCCESS,493
1046CA1L0AB1M0C1E,SUCCESS,493
1046CA1L0AB1M1C1E,SUCCESS,616
1046CA0L0AB0M0C0F,SUCCESS,431
1046CA0L0AB0M1C0F,SUCCESS,493
1046CA0L0AB1M0C0F,SUCCESS,493
1046CA0L0AB1M1C0F,SUCCESS,616
1046CA0L0AB0M0C1F,SUCCESS,492
1046CA0L0AB0M1C1F,SUCCESS,554
1046CA0L0AB1M0C1F,SUCCESS,554
1046CA0L0AB1M1C1F,SUCCESS,677
