name,success,CLOCK_CYCLES_1ST
1046CA1L0AB0M0C1F,SUCCESS,433
1046CA1L0AB0M1C1F,SUCCESS,495
1046CA1L0AB1M0C1F,SUCCESS,495
1046CA1L0AB1M1C1F,SUCCESS,619
1063CA0L0AB0M0C0E,SUCCESS,438
1063CA0L0AB0M1C0E,SUCCESS,501
1063CA0L0AB1M0C0E,SUCCESS,501
1063CA0L0AB1M1C0E,SUCCESS,626
1063CA0L0AB0M0C1E,SUCCESS,500
1063CA0L0AB0M1C1E,SUCCESS,563
1063CA0L0AB1M0C1E,SUCCESS,563
1063CA0L0AB1M1C1E,SUCCESS,688
1063CA1L0AB0M0C1E,SUCCESS,438
1063CA1L0AB0M1C1E,SUCCESS,501
1063CA1L0AB1M0C1E,SUCCESS,501
1063CA1L0AB1M1C1E,SUCCESS,626
1063CA0L0AB0M0C0F,SUCCESS,438
1063CA0L0AB0M1C0F,SUCCESS,501
1063CA0L0AB1M0C0F,SUCCESS,501
1063CA0L0AB1M1C0F,SUCCESS,626
1063CA0L0AB0M0C1F,SUCCESS,500
1063CA0L0AB0M1C1F,SUCCESS,563
1063CA0L0AB1M0C1F,SUCCESS,563
1063CA0L0AB1M1C1F,SUCCESS,688
1063CA1L0AB0M0C1F,SUCCESS,440
1063CA1L0AB0M1C1F,SUCCESS,503
1063CA1L0AB1M0C1F,SUCCESS,503
1063CA1L0AB1M1C1F,SUCCESS,629
1080CA0L0AB0M0C0E,SUCCESS,445
1080CA0L0AB0M1C0E,SUCCESS,509
1080CA0L0AB1M0C0E,SUCCESS,509
1080CA0L0AB1M1C0E,SUCCESS,636
1080CA0L0AB0M0C1E,SUCCESS,508
1080CA0L0AB0M1C1E,SUCCESS,572
1080CA0L0AB1M0C1E,SUCCESS,572
1080CA0L0AB1M1C1E,SUCCESS,699
1080CA1L0AB0M0C1E,SUCCESS,445
1080CA1L0AB0M1C1E,SUCCESS,509
1080CA1L0AB1M0C1E,SUCCESS,509
1080CA1L0AB1M1C1E,SUCCESS,636
1080CA0L0AB0M0C0F,SUCCESS,445
1080CA0L0AB0M1C0F,SUCCESS,509
1080CA0L0AB1M0C0F,SUCCESS,509
1080CA0L0AB1M1C0F,SUCCESS,636
1080CA0L0AB0M0C1F,SUCCESS,508
1080CA0L0AB0M1C1F,SUCCESS,572
1080CA0L0AB1M0C1F,SUCCESS,572
1080CA0L0AB1M1C1F,SUCCESS,699
1080CA1L0AB0M0C1F,SUCCESS,447
1080CA1L0AB0M1C1F,SUCCESS,511
1080CA1L0AB1M0C1F,SUCCESS,511
1080CA1L0AB1M1C1F,SUCCESS,639
1097CA0L0AB0M0C0E,SUCCESS,452
1097CA0L0AB0M1C0E,SUCCESS,517
1097CA0L0AB1M0C0E,SUCCESS,517
1097CA0L0AB1M1C0E,SUCCESS,646
1097CA0L0AB0M0C1E,SUCCESS,516
1097CA0L0AB0M1C1E,SUCCESS,581
1097CA0L0AB1M0C1E,SUCCESS,581
1097CA0L0AB1M1C1E,SUCCESS,710
1097CA1L0AB0M0C1E,SUCCESS,452
1097CA1L0AB0M1C1E,SUCCESS,517
1097CA1L0AB1M0C1E,SUCCESS,517
1097CA1L0AB1M1C1E,SUCCESS,646
1097CA0L0AB0M0C0F,SUCCESS,452
1097CA0L0AB0M1C0F,SUCCESS,517
1097CA0L0AB1M0C0F,SUCCESS,517
1097CA0L0AB1M1C0F,SUCCESS,646
1097CA0L0AB0M0C1F,SUCCESS,516
1097CA0L0AB0M1C1F,SUCCESS,581
1097CA0L0AB1M0C1F,SUCCESS,581
1097CA0L0AB1M1C1F,SUCCESS,710
1097CA1L0AB0M0C1F,SUCCESS,454
1097CA1L0AB0M1C1F,SUCCESS,519
1097CA1L0AB1M0C1F,SUCCESS,519
1097CA1L0AB1M1C1F,SUCCESS,649
1114CA0L0AB0M0C0E,SUCCESS,459
1114CA0L0AB0M1C0E,SUCCESS,525
1114CA0L0AB1M0C0E,SUCCESS,525
1114CA0L0AB1M1C0E,SUCCESS,656
1114CA0L0AB0M0C1E,SUCCESS,524
1114CA0L0AB0M1C1E,SUCCESS,590
1114CA0L0AB1M0C1E,SUCCESS,590
1114CA0L0AB1M1C1E,SUCCESS,721
1114CA1L0AB0M0C1E,SUCCESS,459
1114CA1L0AB0M1C1E,SUCCESS,525
1114CA1L0AB1M0C1E,SUCCESS,525
1114CA1L0AB1M1C1E,SUCCESS,656
1114CA0L0AB0M0C0F,SUCCESS,459
1114CA0L0AB0M1C0F,SUCCESS,525
1114CA0L0AB1M0C0F,SUCCESS,525
1114CA0L0AB1M1C0F,SUCCESS,656
1114CA0L0AB0M0C1F,SUCCESS,524
1114CA0L0AB0M1C1F,SUCCESS,590
1114CA0L0AB1M0C1F,SUCCESS,590
1114CA0L0AB1M1C1F,SUCCESS,721
1114CA1L0AB0M0C1F,SUCCESS,461
1114CA1L0AB0M1C1F,SUCCESS,527
1114CA1L0AB1M0C1F,SUCCESS,527
1114CA1L0AB1M1C1F,SUCCESS,659
1131CA0L0AB0M0C0E,SUCCESS,466
1131CA0L0AB0M1C0E,SUCCESS,533
1131CA0L0AB1M0C0E,SUCCESS,533
1131CA0L0AB1M1C0E,SUCCESS,666
1131CA0L0AB0M0C1E,SUCCESS,532
1131CA0L0AB0M1C1E,SUCCESS,599
1131CA0L0AB1M0C1E,SUCCESS,599
1131CA0L0AB1M1C1E,SUCCESS,732
1131CA1L0AB0M0C1E,SUCCESS,466
1131CA1L0AB0M1C1E,SUCCESS,533
1131CA1L0AB1M0C1E,SUCCESS,533
1131CA1L0AB1M1C1E,SUCCESS,666
1131CA0L0AB0M0C0F,SUCCESS,466
1131CA0L0AB0M1C0F,SUCCESS,533
1131CA0L0AB1M0C0F,SUCCESS,533
1131CA0L0AB1M1C0F,SUCCESS,666
1131CA0L0AB0M0C1F,SUCCESS,532
1131CA0L0AB0M1C1F,SUCCESS,599
1131CA0L0AB1M0C1F,SUCCESS,599
1131CA0L0AB1M1C1F,SUCCESS,732
1131CA1L0AB0M0C1F,SUCCESS,468
1131CA1L0AB0M1C1F,SUCCESS,535
1131CA1L0AB1M0C1F,SUCCESS,535
1131CA1L0AB1M1C1F,SUCCESS,669
1148CA0L0AB0M0C0E,SUCCESS,473
1148CA0L0AB0M1C0E,SUCCESS,541
1148CA0L0AB1M0C0E,SUCCESS,541
1148CA0L0AB1M1C0E,SUCCESS,676
1148CA0L0AB0M0C1E,SUCCESS,540
1148CA0L0AB0M1C1E,SUCCESS,608
1148CA0L0AB1M0C1E,SUCCESS,608
1148CA0L0AB1M1C1E,SUCCESS,743
1148CA1L0AB0M0C1E,SUCCESS,473
1148CA1L0AB0M1C1E,SUCCESS,541
1148CA1L0AB1M0C1E,SUCCESS,541
1148CA1L0AB1M1C1E,SUCCESS,676
1148CA0L0AB0M0C0F,SUCCESS,473
1148CA0L0AB0M1C0F,SUCCESS,541
1148CA0L0AB1M0C0F,SUCCESS,541
1148CA0L0AB1M1C0F,SUCCESS,676
1148CA0L0AB0M0C1F,SUCCESS,540
1148CA0L0AB0M1C1F,SUCCESS,608
1148CA0L0AB1M0C1F,SUCCESS,608
1148CA0L0AB1M1C1F,SUCCESS,743
1148CA1L0AB0M0C1F,SUCCESS,475
1148CA1L0AB0M1C1F,SUCCESS,543
1148CA1L0AB1M0C1F,SUCCESS,543
1148CA1L0AB1M1C1F,SUCCESS,679
1165CA0L0AB0M0C0E,SUCCESS,480
1165CA0L0AB0M1C0E,SUCCESS,549
1165CA0L0AB1M0C0E,SUCCESS,549
1165CA0L0AB1M1C0E,SUCCESS,686
1165CA0L0AB0M0C1E,SUCCESS,548
1165CA0L0AB0M1C1E,SUCCESS,617
1165CA0L0AB1M0C1E,SUCCESS,617
1165CA0L0AB1M1C1E,SUCCESS,754
1165CA1L0AB0M0C1E,SUCCESS,480
1165CA1L0AB0M1C1E,SUCCESS,549
1165CA1L0AB1M0C1E,SUCCESS,549
1165CA1L0AB1M1C1E,SUCCESS,686
1165CA0L0AB0M0C0F,SUCCESS,480
1165CA0L0AB0M1C0F,SUCCESS,549
1165CA0L0AB1M0C0F,SUCCESS,549
1165CA0L0AB1M1C0F,SUCCESS,686
1165CA0L0AB0M0C1F,SUCCESS,548
1165CA0L0AB0M1C1F,SUCCESS,617
1165CA0L0AB1M0C1F,SUCCESS,617
1165CA0L0AB1M1C1F,SUCCESS,754
1165CA1L0AB0M0C1F,SUCCESS,482
1165CA1L0AB0M1C1F,SUCCESS,551
1165CA1L0AB1M0C1F,SUCCESS,551
1165CA1L0AB1M1C1F,SUCCESS,689
1182CA0L0AB0M0C0E,SUCCESS,487
1182CA0L0AB0M1C0E,SUCCESS,557
1182CA0L0AB1M0C0E,SUCCESS,557
1182CA0L0AB1M1C0E,SUCCESS,696
1182CA0L0AB0M0C1E,SUCCESS,556
1182CA0L0AB0M1C1E,SUCCESS,626
1182CA0L0AB1M0C1E,SUCCESS,626
1182CA0L0AB1M1C1E,SUCCESS,765
1182CA1L0AB0M0C1E,SUCCESS,487
1182CA1L0AB0M1C1E,SUCCESS,557
1182CA1L0AB1M0C1E,SUCCESS,557
1182CA1L0AB1M1C1E,SUCCESS,696
1182CA0L0AB0M0C0F,SUCCESS,487
1182CA0L0AB0M1C0F,SUCCESS,557
1182CA0L0AB1M0C0F,SUCCESS,557
1182CA0L0AB1M1C0F,SUCCESS,696
1182CA0L0AB0M0C1F,SUCCESS,556
1182CA0L0AB0M1C1F,SUCCESS,626
1182CA0L0AB1M0C1F,SUCCESS,626
1182CA0L0AB1M1C1F,SUCCESS,765
1182CA1L0AB0M0C1F,SUCCESS,489
1182CA1L0AB0M1C1F,SUCCESS,559
1182CA1L0AB1M0C1F,SUCCESS,559
1182CA1L0AB1M1C1F,SUCCESS,699
1199CA0L0AB0M0C0E,SUCCESS,494
1199CA0L0AB0M1C0E,SUCCESS,565
1199CA0L0AB1M0C0E,SUCCESS,565
1199CA0L0AB1M1C0E,SUCCESS,706
1199CA0L0AB0M0C1E,SUCCESS,564
1199CA0L0AB0M1C1E,SUCCESS,635
1199CA0L0AB1M0C1E,SUCCESS,635
1199CA0L0AB1M1C1E,SUCCESS,776
1199CA1L0AB0M0C1E,SUCCESS,494
1199CA1L0AB0M1C1E,SUCCESS,565
1199CA1L0AB1M0C1E,SUCCESS,565
1199CA1L0AB1M1C1E,SUCCESS,706
1199CA0L0AB0M0C0F,SUCCESS,494
1199CA0L0AB0M1C0F,SUCCESS,565
1199CA0L0AB1M0C0F,SUCCESS,565
1199CA0L0AB1M1C0F,SUCCESS,706
1199CA0L0AB0M0C1F,SUCCESS,564
1199CA0L0AB0M1C1F,SUCCESS,635
1199CA0L0AB1M0C1F,SUCCESS,635
1199CA0L0AB1M1C1F,SUCCESS,776
1199CA1L0AB0M0C1F,SUCCESS,496
1199CA1L0AB0M1C1F,SUCCESS,567
1199CA1L0AB1M0C1F,SUCCESS,567
1199CA1L0AB1M1C1F,SUCCESS,709
1216CA0L0AB0M0C0E,SUCCESS,501
1216CA0L0AB0M1C0E,SUCCESS,573
1216CA0L0AB1M0C0E,SUCCESS,573
1216CA0L0AB1M1C0E,SUCCESS,716
1216CA0L0AB0M0C1E,SUCCESS,572
1216CA0L0AB0M1C1E,SUCCESS,644
1216CA0L0AB1M0C1E,SUCCESS,644
1216CA0L0AB1M1C1E,SUCCESS,787
1216CA1L0AB0M0C1E,SUCCESS,501
1216CA1L0AB0M1C1E,SUCCESS,573
1216CA1L0AB1M0C1E,SUCCESS,573
1216CA1L0AB1M1C1E,SUCCESS,716
1216CA0L0AB0M0C0F,SUCCESS,501
1216CA0L0AB0M1C0F,SUCCESS,573
1216CA0L0AB1M0C0F,SUCCESS,573
1216CA0L0AB1M1C0F,SUCCESS,716
1216CA0L0AB0M0C1F,SUCCESS,572
1216CA0L0AB0M1C1F,SUCCESS,644
1216CA0L0AB1M0C1F,SUCCESS,644
1216CA0L0AB1M1C1F,SUCCESS,787
1216CA1L0AB0M0C1F,SUCCESS,503
1216CA1L0AB0M1C1F,SUCCESS,575
1216CA1L0AB1M0C1F,SUCCESS,575
1216CA1L0AB1M1C1F,SUCCESS,719
1233CA0L0AB0M0C0E,SUCCESS,508
1233CA0L0AB0M1C0E,SUCCESS,581
1233CA0L0AB1M0C0E,SUCCESS,581
1233CA0L0AB1M1C0E,SUCCESS,726
1233CA0L0AB0M0C1E,SUCCESS,580
1233CA0L0AB0M1C1E,SUCCESS,653
1233CA0L0AB1M0C1E,SUCCESS,653
1233CA0L0AB1M1C1E,SUCCESS,798
1233CA1L0AB0M0C1E,SUCCESS,508
1233CA1L0AB0M1C1E,SUCCESS,581
1233CA1L0AB1M0C1E,SUCCESS,581
1233CA1L0AB1M1C1E,SUCCESS,726
1233CA0L0AB0M0C0F,SUCCESS,508
1233CA0L0AB0M1C0F,SUCCESS,581
1233CA0L0AB1M0C0F,SUCCESS,581
1233CA0L0AB1M1C0F,SUCCESS,726
1233CA0L0AB0M0C1F,SUCCESS,580
1233CA0L0AB0M1C1F,SUCCESS,653
1233CA0L0AB1M0C1F,SUCCESS,653
1233CA0L0AB1M1C1F,SUCCESS,798
1233CA1L0AB0M0C1F,SUCCESS,510
1233CA1L0AB0M1C1F,SUCCESS,583
1233CA1L0AB1M0C1F,SUCCESS,583
1233CA1L0AB1M1C1F,SUCCESS,729
1250CA0L0AB0M0C0E,SUCCESS,515
1250CA0L0AB0M1C0E,SUCCESS,589
1250CA0L0AB1M0C0E,SUCCESS,589
1250CA0L0AB1M1C0E,SUCCESS,736
1250CA0L0AB0M0C1E,SUCCESS,588
1250CA0L0AB0M1C1E,SUCCESS,662
1250CA0L0AB1M0C1E,SUCCESS,662
1250CA0L0AB1M1C1E,SUCCESS,809
1250CA1L0AB0M0C1E,SUCCESS,515
1250CA1L0AB0M1C1E,SUCCESS,589
1250CA1L0AB1M0C1E,SUCCESS,589
1250CA1L0AB1M1C1E,SUCCESS,736
1250CA0L0AB0M0C0F,SUCCESS,515
1250CA0L0AB0M1C0F,SUCCESS,589
1250CA0L0AB1M0C0F,SUCCESS,589
1250CA0L0AB1M1C0F,SUCCESS,736
1250CA0L0AB0M0C1F,SUCCESS,588
1250CA0L0AB0M1C1F,SUCCESS,662
1250CA0L0AB1M0C1F,SUCCESS,662
1250CA0L0AB1M1C1F,SUCCESS,809
1250CA1L0AB0M0C1F,SUCCESS,517
1250CA1L0AB0M1C1F,SUCCESS,591
1250CA1L0AB1M0C1F,SUCCESS,591
1250CA1L0AB1M1C1F,SUCCESS,739
1267CA0L0AB0M0C0E,SUCCESS,522
1267CA0L0AB0M1C0E,SUCCESS,597
1267CA0L0AB1M0C0E,SUCCESS,597
1267CA0L0AB1M1C0E,SUCCESS,746
1267CA0L0AB0M0C1E,SUCCESS,596
1267CA0L0AB0M1C1E,SUCCESS,671
1267CA0L0AB1M0C1E,SUCCESS,671
1267CA0L0AB1M1C1E,SUCCESS,820
1267CA1L0AB0M0C1E,SUCCESS,522
1267CA1L0AB0M1C1E,SUCCESS,597
1267CA1L0AB1M0C1E,SUCCESS,597
1267CA1L0AB1M1C1E,SUCCESS,746
1267CA0L0AB0M0C0F,SUCCESS,522
1267CA0L0AB0M1C0F,SUCCESS,597
1267CA0L0AB1M0C0F,SUCCESS,597
1267CA0L0AB1M1C0F,SUCCESS,746
1267CA0L0AB0M0C1F,SUCCESS,596
1267CA0L0AB0M1C1F,SUCCESS,671
1267CA0L0AB1M0C1F,SUCCESS,671
1267CA0L0AB1M1C1F,SUCCESS,820
1267CA1L0AB0M0C1F,SUCCESS,524
1267CA1L0AB0M1C1F,SUCCESS,599
1267CA1L0AB1M0C1F,SUCCESS,599
1267CA1L0AB1M1C1F,SUCCESS,749
1284CA0L0AB0M0C0E,SUCCESS,529
1284CA0L0AB0M1C0E,SUCCESS,605
1284CA0L0AB1M0C0E,SUCCESS,605
1284CA0L0AB1M1C0E,SUCCESS,756
1284CA0L0AB0M0C1E,SUCCESS,604
1284CA0L0AB0M1C1E,SUCCESS,680
1284CA0L0AB1M0C1E,SUCCESS,680
1284CA0L0AB1M1C1E,SUCCESS,831
1284CA1L0AB0M0C1E,SUCCESS,529
1284CA1L0AB0M1C1E,SUCCESS,605
1284CA1L0AB1M0C1E,SUCCESS,605
1284CA1L0AB1M1C1E,SUCCESS,756
1284CA0L0AB0M0C0F,SUCCESS,529
1284CA0L0AB0M1C0F,SUCCESS,605
1284CA0L0AB1M0C0F,SUCCESS,605
1284CA0L0AB1M1C0F,SUCCESS,756
1284CA0L0AB0M0C1F,SUCCESS,604
1284CA0L0AB0M1C1F,SUCCESS,680
1284CA0L0AB1M0C1F,SUCCESS,680
1284CA0L0AB1M1C1F,SUCCESS,831
1284CA1L0AB0M0C1F,SUCCESS,531
1284CA1L0AB0M1C1F,SUCCESS,607
1284CA1L0AB1M0C1F,SUCCESS,607
1284CA1L0AB1M1C1F,SUCCESS,759
1301CA0L0AB0M0C0E,SUCCESS,536
1301CA0L0AB0M1C0E,SUCCESS,613
1301CA0L0AB1M0C0E,SUCCESS,613
1301CA0L0AB1M1C0E,SUCCESS,766
1301CA0L0AB0M0C1E,SUCCESS,612
1301CA0L0AB0M1C1E,SUCCESS,689
1301CA0L0AB1M0C1E,SUCCESS,689
1301CA0L0AB1M1C1E,SUCCESS,842
1301CA1L0AB0M0C1E,SUCCESS,536
1301CA1L0AB0M1C1E,SUCCESS,613
1301CA1L0AB1M0C1E,SUCCESS,613
1301CA1L0AB1M1C1E,SUCCESS,766
1301CA0L0AB0M0C0F,SUCCESS,536
1301CA0L0AB0M1C0F,SUCCESS,613
1301CA0L0AB1M0C0F,SUCCESS,613
1301CA0L0AB1M1C0F,SUCCESS,766
1301CA0L0AB0M0C1F,SUCCESS,612
1301CA0L0AB0M1C1F,SUCCESS,689
1301CA0L0AB1M0C1F,SUCCESS,689
1301CA0L0AB1M1C1F,SUCCESS,842
1301CA1L0AB0M0C1F,SUCCESS,538
1301CA1L0AB0M1C1F,SUCCESS,615
1301CA1L0AB1M0C1F,SUCCESS,615
1301CA1L0AB1M1C1F,SUCCESS,769
1318CA0L0AB0M0C0E,SUCCESS,543
1318CA0L0AB0M1C0E,SUCCESS,621
1318CA0L0AB1M0C0E,SUCCESS,621
1318CA0L0AB1M1C0E,SUCCESS,776
1318CA0L0AB0M0C1E,SUCCESS,620
1318CA0L0AB0M1C1E,SUCCESS,698
1318CA0L0AB1M0C1E,SUCCESS,698
1318CA0L0AB1M1C1E,SUCCESS,853
1318CA1L0AB0M0C1E,SUCCESS,543
1318CA1L0AB0M1C1E,SUCCESS,621
1318CA1L0AB1M0C1E,SUCCESS,621
1318CA1L0AB1M1C1E,SUCCESS,776
1318CA0L0AB0M0C0F,SUCCESS,543
1318CA0L0AB0M1C0F,SUCCESS,621
1318CA0L0AB1M0C0F,SUCCESS,621
1318CA0L0AB1M1C0F,SUCCESS,776
1318CA0L0AB0M0C1F,SUCCESS,620
1318CA0L0AB0M1C1F,SUCCESS,698
1318CA0L0AB1M0C1F,SUCCESS,698
1318CA0L0AB1M1C1F,SUCCESS,853
1318CA1L0AB0M0C1F,SUCCESS,545
1318CA1L0AB0M1C1F,SUCCESS,623
1318CA1L0AB1M0C1F,SUCCESS,623
1318CA1L0AB1M1C1F,SUCCESS,779
1335CA0L0AB0M0C0E,SUCCESS,550
1335CA0L0AB0M1C0E,SUCCESS,629
1335CA0L0AB1M0C0E,SUCCESS,629
1335CA0L0AB1M1C0E,SUCCESS,786
1335CA0L0AB0M0C1E,SUCCESS,628
1335CA0L0AB0M1C1E,SUCCESS,707
1335CA0L0AB1M0C1E,SUCCESS,707
1335CA0L0AB1M1C1E,SUCCESS,864
1335CA1L0AB0M0C1E,SUCCESS,550
1335CA1L0AB0M1C1E,SUCCESS,629
1335CA1L0AB1M0C1E,SUCCESS,629
1335CA1L0AB1M1C1E,SUCCESS,786
1335CA0L0AB0M0C0F,SUCCESS,550
1335CA0L0AB0M1C0F,SUCCESS,629
1335CA0L0AB1M0C0F,SUCCESS,629
1335CA0L0AB1M1C0F,SUCCESS,786
1335CA0L0AB0M0C1F,SUCCESS,628
1335CA0L0AB0M1C1F,SUCCESS,707
1335CA0L0AB1M0C1F,SUCCESS,707
1335CA0L0AB1M1C1F,SUCCESS,864
1335CA1L0AB0M0C1F,SUCCESS,552
1335CA1L0AB0M1C1F,SUCCESS,631
1335CA1L0AB1M0C1F,SUCCESS,631
1335CA1L0AB1M1C1F,SUCCESS,789
1352CA0L0AB0M0C0E,SUCCESS,557
1352CA0L0AB0M1C0E,SUCCESS,637
1352CA0L0AB1M0C0E,SUCCESS,637
1352CA0L0AB1M1C0E,SUCCESS,796
1352CA0L0AB0M0C1E,SUCCESS,636
1352CA0L0AB0M1C1E,SUCCESS,716
1352CA0L0AB1M0C1E,SUCCESS,716
1352CA0L0AB1M1C1E,SUCCESS,875
1352CA1L0AB0M0C1E,SUCCESS,557
1352CA1L0AB0M1C1E,SUCCESS,637
1352CA1L0AB1M0C1E,SUCCESS,637
1352CA1L0AB1M1C1E,SUCCESS,796
1352CA0L0AB0M0C0F,SUCCESS,557
1352CA0L0AB0M1C0F,SUCCESS,637
1352CA0L0AB1M0C0F,SUCCESS,637
1352CA0L0AB1M1C0F,SUCCESS,796
1352CA0L0AB0M0C1F,SUCCESS,636
1352CA0L0AB0M1C1F,SUCCESS,716
1352CA0L0AB1M0C1F,SUCCESS,716
1352CA0L0AB1M1C1F,SUCCESS,875
1352CA1L0AB0M0C1F,SUCCESS,559
1352CA1L0AB0M1C1F,SUCCESS,639
1352CA1L0AB1M0C1F,SUCCESS,639
1352CA1L0AB1M1C1F,SUCCESS,799
1369CA0L0AB0M0C0E,SUCCESS,564
1369CA0L0AB0M1C0E,SUCCESS,645
1369CA0L0AB1M0C0E,SUCCESS,645
1369CA0L0AB1M1C0E,SUCCESS,806
1369CA0L0AB0M0C1E,SUCCESS,644
1369CA0L0AB0M1C1E,SUCCESS,725
1369CA0L0AB1M0C1E,SUCCESS,725
1369CA0L0AB1M1C1E,SUCCESS,886
1369CA1L0AB0M0C1E,SUCCESS,564
1369CA1L0AB0M1C1E,SUCCESS,645
1369CA1L0AB1M0C1E,SUCCESS,645
1369CA1L0AB1M1C1E,SUCCESS,806
1369CA0L0AB0M0C0F,SUCCESS,564
1369CA0L0AB0M1C0F,SUCCESS,645
1369CA0L0AB1M0C0F,SUCCESS,645
1369CA0L0AB1M1C0F,SUCCESS,806
1369CA0L0AB0M0C1F,SUCCESS,644
1369CA0L0AB0M1C1F,SUCCESS,725
1369CA0L0AB1M0C1F,SUCCESS,725
1369CA0L0AB1M1C1F,SUCCESS,886
1369CA1L0AB0M0C1F,SUCCESS,566
1369CA1L0AB0M1C1F,SUCCESS,647
1369CA1L0AB1M0C1F,SUCCESS,647
1369CA1L0AB1M1C1F,SUCCESS,809
1386CA0L0AB0M0C0E,SUCCESS,571
1386CA0L0AB0M1C0E,SUCCESS,653
1386CA0L0AB1M0C0E,SUCCESS,653
1386CA0L0AB1M1C0E,SUCCESS,816
